record,id,United States,United Kingdom,Japan,Valid,Invalid,Male,Female,Under 18,18-24,25-34,35-44,45-54,Above 55,Occasionally when the weather is nice.,Fairly regularly around 3-4 times a week.,Generally 5+ times a week.,A single pair that I use to go running in and also use for other activities.,1 pair of running shoes that I only use to run in.,"3+ pairs of running shoes, some that I use for training and others that I use to race.",5+ pairs of running shoes depending on the type of training and racing that I'm doing.,I'm not sure,Foam,Rubber,Blend of foam & rubber,I don't run races,I use the same shoes I train in to run races,Rubber,Foam,Carbon Plate,Activities like yoga and pilates,Nothing outside of running,Spinning,Strength conditioning like lifting,Swimming,Hiking,I have no complaints!,They wear out too fast and I'm always having to buy new ones.,They feel too narrow for my feet.,They are too heavy.,They feel great but don't feel fashionable.,Anything bright & bold,"Soft pastels - pink, coral, purple","Earth tones - greens, yellows, browns",Neutrals - black & white,"Something normal, no strong preference"
1,9731743,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
2,5917428,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
3,2459391,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
4,3277896,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5,4986375,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
6,1035396,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1
7,6217339,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
8,7107899,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
9,7622020,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
10,4254835,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0
